Loading BubbleSketch results...
Parsing PCAP for ground truth...

Calculating accuracy metrics...

================================================================================
GROUND TRUTH STATISTICS
================================================================================
Total packets:        2,489,780
Unique flows:         176,545
Top-1000 threshold:   311 packets

================================================================================
BUBBLESKETCH STATISTICS
================================================================================
Flows reported:       1,000
Non-zero entries:     1,000

================================================================================
DETECTION METRICS (Top-1000)
================================================================================
True Positives (TP):  529/1000  (correctly detected)
False Negatives (FN): 471/1000  (missed heavy hitters)
False Positives (FP): 471        (false alarms)

Precision:            52.90%  (TP / [TP + FP])
Recall:               52.90%  (TP / [TP + FN])
F1-Score:             52.90%

================================================================================
COUNT ACCURACY (for detected flows)
================================================================================
Average absolute error: 0.1 packets
Average relative error: 0.02%

================================================================================
DETAILED COMPARISON (Top-1000)
================================================================================
Rank  Flow                                               Ground Truth    BubbleSketch    Error      Status    
836   210.29.34.134:443 -> 43.252.224.120:49457/6        378             378             0.0%      ✓ DETECTED
837   108.119.23.38:55898 -> 1.96.185.133:443/6          378             378             0.0%      ✓ DETECTED
838   28.73.85.149:53523 -> 1.96.166.240:443/6           376             376             0.0%      ✓ DETECTED
839   128.45.240.179:8915 -> 1.96.167.113:443/6          376             376             0.0%      ✓ DETECTED
840   183.181.96.255:38490 -> 43.252.226.39:80/6         375             0               100.0%    ✗ MISSED  
841   118.21.140.156:45617 -> 216.148.180.145:19/17      373             0               100.0%    ✗ MISSED  
842   114.98.212.21:51587 -> 104.239.136.235:17769/17    373             373             0.0%      ✓ DETECTED
843   183.202.105.64:61234 -> 43.252.226.39:80/6         373             0               100.0%    ✗ MISSED  
844   210.235.235.195:2908 -> 43.252.224.55:80/6         373             0               100.0%    ✗ MISSED  
845   153.193.143.5:80 -> 43.252.224.206:40971/6         373             0               100.0%    ✗ MISSED  
846   207.136.195.74:11557 -> 1.96.167.17:443/6          372             372             0.0%      ✓ DETECTED
847   75.118.242.9:51297 -> 43.147.201.72:443/6          371             371             0.0%      ✓ DETECTED
848   183.220.168.200:51440 -> 43.252.226.37:80/6        370             0               100.0%    ✗ MISSED  
849   123.232.135.236:62557 -> 43.252.226.24:80/6        369             0               100.0%    ✗ MISSED  
850   112.65.160.159:47699 -> 1.96.167.9:443/6           369             369             0.0%      ✓ DETECTED
851   141.247.165.55:9964 -> 69.128.2.155:5341/17        369             369             0.0%      ✓ DETECTED
852   154.173.51.202:22286 -> 43.43.40.75:443/6          369             369             0.0%      ✓ DETECTED
853   207.131.185.140:27821 -> 1.96.166.181:443/6        368             368             0.0%      ✓ DETECTED
854   210.80.63.174:28270 -> 198.85.16.237:80/6          368             0               100.0%    ✗ MISSED  
855   112.127.229.12:62002 -> 1.96.166.199:443/6         367             367             0.0%      ✓ DETECTED
856   126.41.120.126:58437 -> 1.96.228.72:80/6           367             0               100.0%    ✗ MISSED  
857   28.112.177.105:13328 -> 1.96.166.250:443/6         367             367             0.0%      ✓ DETECTED
858   112.110.9.73:17378 -> 1.96.166.230:443/6           366             366             0.0%      ✓ DETECTED
859   113.170.196.86:57049 -> 43.252.224.118:443/6       366             366             0.0%      ✓ DETECTED
860   104.239.129.86:5021 -> 70.78.39.28:52281/6         364             364             0.0%      ✓ DETECTED
861   128.38.132.113:43835 -> 1.96.167.26:443/6          364             364             0.0%      ✓ DETECTED
862   203.34.154.175:65414 -> 43.252.225.8:80/6          363             0               100.0%    ✗ MISSED  
863   58.10.3.16:80 -> 153.193.117.114:59096/6           363             0               100.0%    ✗ MISSED  
864   112.83.152.237:54138 -> 1.96.166.199:443/6         362             362             0.0%      ✓ DETECTED
865   111.64.209.188:40710 -> 43.43.40.115:443/6         362             362             0.0%      ✓ DETECTED
866   203.162.217.15:56464 -> 104.239.136.159:21825/17   362             362             0.0%      ✓ DETECTED
867   57.60.63.134:50323 -> 43.252.224.53:443/6          361             361             0.0%      ✓ DETECTED
868   128.45.103.240:13657 -> 1.96.167.37:443/6          361             361             0.0%      ✓ DETECTED
869   120.177.162.28:42601 -> 1.96.167.106:443/6         361             361             0.0%      ✓ DETECTED
870   126.76.71.163:49395 -> 43.252.226.26:80/6          361             0               100.0%    ✗ MISSED  
871   128.11.94.189:62163 -> 1.96.166.199:443/6          361             361             0.0%      ✓ DETECTED
872   210.30.156.216:443 -> 199.166.65.202:63739/6       360             360             0.0%      ✓ DETECTED
873   88.154.124.136:55973 -> 111.205.228.147:23481/17   358             358             0.0%      ✓ DETECTED
874   207.169.184.251:45108 -> 1.96.166.164:443/6        357             357             0.0%      ✓ DETECTED
875   112.111.147.20:30488 -> 1.96.167.26:443/6          356             356             0.0%      ✓ DETECTED
876   130.0.80.137:40479 -> 43.252.226.36:80/6           355             0               100.0%    ✗ MISSED  
877   1.108.65.23:59164 -> 1.96.245.121:443/6            355             355             0.0%      ✓ DETECTED
878   43.26.112.45:51985 -> 15.29.44.79:80/6             354             0               100.0%    ✗ MISSED  
879   109.23.68.4:54972 -> 1.96.166.199:443/6            354             354             0.0%      ✓ DETECTED
880   73.21.247.184:1639 -> 137.32.25.37:20810/17        354             354             0.0%      ✓ DETECTED
881   207.169.184.4:24227 -> 1.96.167.103:443/6          354             354             0.0%      ✓ DETECTED
882   82.52.91.14:63277 -> 153.193.46.38:443/6           354             353             0.3%      ✓ DETECTED
883   128.42.96.74:33129 -> 1.96.167.9:443/6             353             353             0.0%      ✓ DETECTED
884   128.46.240.9:15425 -> 1.96.167.6:443/6             353             353             0.0%      ✓ DETECTED
885   71.172.100.86:63825 -> 43.206.161.187:80/6         353             0               100.0%    ✗ MISSED  
886   102.28.252.31:51089 -> 153.193.46.26:443/6         352             352             0.0%      ✓ DETECTED
887   119.244.82.96:40167 -> 1.96.167.230:443/6          351             351             0.0%      ✓ DETECTED
888   108.119.3.232:7448 -> 1.96.228.218:443/6           351             351             0.0%      ✓ DETECTED
889   65.222.50.231:1935 -> 104.239.136.248:62332/6      351             351             0.0%      ✓ DETECTED
890   207.130.21.195:3830 -> 1.96.166.199:443/6          350             350             0.0%      ✓ DETECTED
891   30.56.41.112:54382 -> 1.96.148.180:443/6           350             350             0.0%      ✓ DETECTED
892   128.29.37.20:10405 -> 1.96.167.79:443/6            350             350             0.0%      ✓ DETECTED
893   102.6.152.220:53008 -> 221.46.220.227:80/6         350             0               100.0%    ✗ MISSED  
894   1.96.92.198:443 -> 209.56.55.240:60685/6           350             350             0.0%      ✓ DETECTED
895   108.119.7.52:3978 -> 1.96.186.201:443/6            350             350             0.0%      ✓ DETECTED
896   148.246.84.229:10733 -> 43.252.226.7:80/6          350             0               100.0%    ✗ MISSED  
897   36.111.89.162:56359 -> 43.252.224.125:443/6        349             349             0.0%      ✓ DETECTED
898   130.28.169.202:42602 -> 43.252.226.26:80/6         349             0               100.0%    ✗ MISSED  
899   50.150.138.63:41377 -> 111.205.228.169:1194/17     349             349             0.0%      ✓ DETECTED
900   169.181.16.227:18950 -> 111.205.228.185:56425/17   349             349             0.0%      ✓ DETECTED
901   114.110.143.210:33482 -> 35.240.203.213:80/6       348             0               100.0%    ✗ MISSED  
902   91.119.60.219:80 -> 111.205.228.84:56124/6         348             0               100.0%    ✗ MISSED  
903   183.198.211.38:60514 -> 43.252.226.18:80/6         346             0               100.0%    ✗ MISSED  
904   147.188.145.229:80 -> 70.54.30.20:49569/6          346             0               100.0%    ✗ MISSED  
905   199.232.126.31:56546 -> 221.46.220.241:80/6        346             0               100.0%    ✗ MISSED  
906   10.72.221.87:62340 -> 43.252.226.25:80/6           345             0               100.0%    ✗ MISSED  
907   112.112.179.62:30983 -> 1.96.167.9:443/6           344             344             0.0%      ✓ DETECTED
908   43.19.15.151:63906 -> 221.46.220.192:80/6          344             0               100.0%    ✗ MISSED  
909   108.5.94.173:51909 -> 1.96.166.204:443/6           343             343             0.0%      ✓ DETECTED
910   207.136.36.69:45018 -> 1.96.166.204:443/6          343             333             2.9%      ✓ DETECTED
911   141.111.139.124:40073 -> 70.54.219.17:54532/6      343             343             0.0%      ✓ DETECTED
912   178.31.59.45:3306 -> 1.111.233.29:34593/6          342             342             0.0%      ✓ DETECTED
913   120.165.89.112:54323 -> 1.96.167.122:443/6         342             342             0.0%      ✓ DETECTED
914   213.139.66.3:443 -> 1.66.3.103:56160/6             341             341             0.0%      ✓ DETECTED
915   155.196.92.197:60878 -> 210.50.140.61:443/6        341             341             0.0%      ✓ DETECTED
916   183.200.18.179:60561 -> 1.1.185.234:80/6           341             0               100.0%    ✗ MISSED  
917   69.22.215.177:443 -> 103.170.199.238:61093/6       340             340             0.0%      ✓ DETECTED
918   212.246.85.105:5900 -> 1.96.142.199:443/6          340             340             0.0%      ✓ DETECTED
919   117.70.101.32:58170 -> 43.252.225.27:80/6          340             0               100.0%    ✗ MISSED  
920   73.219.24.66:62521 -> 1.96.230.229:443/6           339             339             0.0%      ✓ DETECTED
921   123.238.31.216:39773 -> 43.252.226.6:80/6          339             0               100.0%    ✗ MISSED  
922   198.115.14.167:40255 -> 3.238.205.26:443/6         339             338             0.3%      ✓ DETECTED
923   130.93.108.193:52771 -> 43.252.224.125:443/6       338             338             0.0%      ✓ DETECTED
924   1.96.91.38:443 -> 73.6.220.34:50123/6              338             338             0.0%      ✓ DETECTED
925   73.240.190.146:54703 -> 1.58.35.218:80/6           338             0               100.0%    ✗ MISSED  
926   183.170.90.215:50778 -> 1.96.231.181:443/6         337             337             0.0%      ✓ DETECTED
927   94.197.162.92:44494 -> 111.205.228.198:54591/6     337             337             0.0%      ✓ DETECTED
928   207.136.11.161:40856 -> 1.96.166.204:443/6         337             337             0.0%      ✓ DETECTED
929   111.38.113.207:80 -> 169.175.246.218:50411/6       337             0               100.0%    ✗ MISSED  
930   28.239.25.216:10901 -> 1.96.222.155:443/6          336             336             0.0%      ✓ DETECTED
931   108.119.3.209:59793 -> 1.96.246.63:443/6           336             336             0.0%      ✓ DETECTED
932   140.223.9.220:61478 -> 43.252.225.55:80/6          336             0               100.0%    ✗ MISSED  
933   108.119.14.200:64597 -> 1.96.141.196:443/6         335             335             0.0%      ✓ DETECTED
934   108.119.31.225:57980 -> 1.96.184.103:443/6         333             333             0.0%      ✓ DETECTED
935   183.160.70.74:50034 -> 43.252.226.6:80/6           333             0               100.0%    ✗ MISSED  
936   183.221.221.30:49341 -> 43.252.226.16:80/6         332             0               100.0%    ✗ MISSED  
937   138.161.80.141:37740 -> 3.137.159.104:80/6         332             0               100.0%    ✗ MISSED  
938   128.69.242.197:10135 -> 43.252.224.59:443/6        332             332             0.0%      ✓ DETECTED
939   43.29.192.209:34371 -> 153.193.46.79:443/6         332             332             0.0%      ✓ DETECTED
940   201.188.252.198:59793 -> 3.253.87.89:443/6         332             330             0.6%      ✓ DETECTED
941   111.110.140.65:54681 -> 43.43.40.185:80/6          331             0               100.0%    ✗ MISSED  
942   108.119.1.232:43018 -> 1.96.246.11:443/6           331             331             0.0%      ✓ DETECTED
943   183.170.157.245:61153 -> 43.252.226.18:80/6        331             0               100.0%    ✗ MISSED  
944   20.153.117.192:50680 -> 1.96.230.238:443/6         330             330             0.0%      ✓ DETECTED
945   183.213.166.7:43028 -> 43.252.226.4:80/6           330             0               100.0%    ✗ MISSED  
946   128.54.254.75:6870 -> 1.96.166.236:443/6           330             330             0.0%      ✓ DETECTED
947   210.108.255.206:80 -> 221.46.221.253:44365/6       330             0               100.0%    ✗ MISSED  
948   104.128.0.4:56060 -> 69.129.4.172:62698/17         329             0               100.0%    ✗ MISSED  
949   116.72.238.3:33555 -> 43.252.224.52:443/6          329             328             0.3%      ✓ DETECTED
950   109.252.7.137:60812 -> 39.20.7.237:443/6           328             328             0.0%      ✓ DETECTED
951   183.192.156.54:63913 -> 1.65.253.227:443/6         328             328             0.0%      ✓ DETECTED
952   117.91.82.108:22261 -> 43.252.226.36:80/6          328             0               100.0%    ✗ MISSED  
953   202.211.86.38:49317 -> 1.96.167.92:443/6           328             328             0.0%      ✓ DETECTED
954   114.22.184.187:42043 -> 66.253.65.229:39481/17     327             327             0.0%      ✓ DETECTED
955   119.226.67.179:14315 -> 1.96.166.199:443/6         327             327             0.0%      ✓ DETECTED
956   108.119.31.178:63719 -> 1.96.194.70:443/6          326             326             0.0%      ✓ DETECTED
957   6.239.35.150:60766 -> 1.96.185.67:443/6            326             326             0.0%      ✓ DETECTED
958   117.84.128.216:19912 -> 43.252.226.17:80/6         326             0               100.0%    ✗ MISSED  
959   73.59.130.13:50002 -> 5.252.86.205:4172/17         325             322             0.9%      ✓ DETECTED
960   74.255.77.148:47521 -> 43.252.224.37:80/6          325             0               100.0%    ✗ MISSED  
961   119.226.192.239:31391 -> 1.96.166.199:443/6        325             325             0.0%      ✓ DETECTED
962   128.45.118.3:29981 -> 1.96.166.184:443/6           325             325             0.0%      ✓ DETECTED
963   36.117.182.129:49510 -> 1.96.247.72:80/6           325             0               100.0%    ✗ MISSED  
964   202.215.128.139:2119 -> 1.96.167.122:443/6         325             325             0.0%      ✓ DETECTED
965   108.68.69.143:36728 -> 153.193.46.53:443/6         325             325             0.0%      ✓ DETECTED
966   183.236.133.169:53323 -> 43.252.226.36:80/6        324             0               100.0%    ✗ MISSED  
967   84.234.141.188:33631 -> 111.205.228.233:46913/17   324             324             0.0%      ✓ DETECTED
968   119.169.204.246:49939 -> 43.252.226.4:80/6         323             0               100.0%    ✗ MISSED  
969   126.247.82.141:57481 -> 43.252.224.19:443/6        322             322             0.0%      ✓ DETECTED
970   99.141.241.127:5000 -> 198.97.27.3:43588/6         322             322             0.0%      ✓ DETECTED
971   43.255.233.30:38609 -> 221.46.220.203:80/6         321             0               100.0%    ✗ MISSED  
972   112.110.24.160:10594 -> 1.96.167.79:443/6          321             321             0.0%      ✓ DETECTED
973   28.71.0.215:19399 -> 1.96.167.106:443/6            321             0               100.0%    ✗ MISSED  
974   131.47.57.53:12082 -> 111.205.228.207:15171/17     320             320             0.0%      ✓ DETECTED
975   108.119.5.36:34233 -> 1.96.146.245:443/6           320             320             0.0%      ✓ DETECTED
976   130.44.17.14:64089 -> 43.252.226.43:80/6           320             0               100.0%    ✗ MISSED  
977   128.8.3.84:51128 -> 1.96.166.240:443/6             320             319             0.3%      ✓ DETECTED
978   153.193.167.165:80 -> 43.252.224.188:47103/6       319             0               100.0%    ✗ MISSED  
979   108.119.3.172:32779 -> 1.96.228.72:443/6           319             319             0.0%      ✓ DETECTED
980   128.36.125.140:64109 -> 1.96.167.37:443/6          319             319             0.0%      ✓ DETECTED
981   183.175.99.73:52788 -> 43.252.226.6:80/6           319             0               100.0%    ✗ MISSED  
982   210.29.57.251:80 -> 15.19.72.88:55272/6            318             0               100.0%    ✗ MISSED  
983   210.29.35.186:9482 -> 219.10.138.149:56624/6       318             318             0.0%      ✓ DETECTED
984   207.136.254.68:16196 -> 1.96.166.213:443/6         318             318             0.0%      ✓ DETECTED
985   216.30.110.255:443 -> 73.240.167.157:46399/6       318             316             0.6%      ✓ DETECTED
986   112.112.90.252:26630 -> 1.96.167.9:443/6           317             317             0.0%      ✓ DETECTED
987   197.90.238.249:61710 -> 43.252.226.7:80/6          316             0               100.0%    ✗ MISSED  
988   117.114.234.205:59739 -> 43.252.226.26:80/6        315             0               100.0%    ✗ MISSED  
989   73.240.173.201:55844 -> 73.240.167.252:443/6       315             315             0.0%      ✓ DETECTED
990   128.45.113.222:19228 -> 1.96.167.70:443/6          315             315             0.0%      ✓ DETECTED
991   114.7.229.205:49615 -> 43.252.226.6:80/6           315             0               100.0%    ✗ MISSED  
992   113.161.19.152:50653 -> 1.96.223.146:80/6          315             0               100.0%    ✗ MISSED  
993   111.78.242.240:47209 -> 43.43.40.143:80/6          314             0               100.0%    ✗ MISSED  
994   72.189.201.155:49287 -> 111.205.228.241:8080/17    314             314             0.0%      ✓ DETECTED
995   104.209.117.68:7880 -> 199.214.254.65:62247/17     313             313             0.0%      ✓ DETECTED
996   58.13.139.44:35794 -> 221.46.220.239:80/6          313             0               100.0%    ✗ MISSED  
997   208.77.232.80:37638 -> 221.46.220.239:80/6         313             0               100.0%    ✗ MISSED  
998   216.226.152.126:80 -> 102.0.214.202:48761/6        312             0               100.0%    ✗ MISSED  
999   23.226.225.152:36668 -> 104.239.136.184:62685/17   311             0               100.0%    ✗ MISSED  
1000  204.192.176.241:52141 -> 1.96.140.25:80/6          311             0               100.0%    ✗ MISSED  

================================================================================
FALSE POSITIVES (flows not in top-1000)
================================================================================
Flow                                               BubbleSketch Count   Actual Count   
-------------------------------------------------------------------------------------
210.29.57.250:0 -> 15.19.73.154:0/0                17,053               0              
86.43.120.232:178 -> 111.205.228.222:53933/6       10,234               0              
73.0.120.232:178 -> 111.205.228.222:53933/6        9,960                0              
183.246.104.208:49547 -> 43.252.225.8:173/6        9,884                0              
43.205.130.212:210 -> 111.204.79.70:443/6          6,884                0              
146.15.56.116:45408 -> 1.96.142.91:187/6           5,249                0              
221.1.98.223:54734 -> 221.46.220.241:187/6         4,172                0              
29.185.127.211:24453 -> 221.195.231.38:213/6       3,657                0              
117.84.128.216:19910 -> 43.252.226.17:187/6        3,439                0              
69.12.213.246:53397 -> 221.46.220.227:170/17       3,264                0              
65.173.52.98:47605 -> 221.46.220.242:170/17        3,250                0              
209.63.46.154:52810 -> 43.252.224.25:144/17        3,177                0              
210.29.60.176:187 -> 153.193.117.245:59479/6       3,126                0              
208.253.61.14:44434 -> 221.195.231.35:144/17       2,998                0              
122.0.61.14:44434 -> 221.195.231.35:144/17         2,973                0              
43.240.111.83:185 -> 153.193.117.113:443/6         2,958                0              
220.27.80.197:186 -> 43.43.40.28:443/6             2,929                0              
65.173.52.98:63711 -> 221.46.220.236:187/6         2,919                0              
112.224.49.221:53840 -> 1.96.230.52:187/6          2,895                0              
1.96.91.49:8 -> 73.50.131.106:443/6                2,785                0              

================================================================================
SUMMARY
================================================================================
Top-1000 Detection Rate: 529/1000 = 52.9%
Overall F1-Score:         52.9%
================================================================================

